experiment,task,task_group,latent,metric,score
exp0_same_input,city_id,common,z_common,accuracy,
exp0_same_input,city_id,common,z_common,macro_f1,
exp0_same_input,city_id,common,z_specific,accuracy,
exp0_same_input,city_id,common,z_specific,macro_f1,
exp0_same_input,store_id,common,z_common,accuracy,
exp0_same_input,store_id,common,z_common,macro_f1,
exp0_same_input,store_id,common,z_specific,accuracy,
exp0_same_input,store_id,common,z_specific,macro_f1,
exp0_same_input,first_category_id,common,z_common,accuracy,0.29917229507006676
exp0_same_input,first_category_id,common,z_common,macro_f1,0.08882762088856601
exp0_same_input,first_category_id,common,z_specific,accuracy,0.3460908830976046
exp0_same_input,first_category_id,common,z_specific,macro_f1,0.08746289848752177
exp0_same_input,holiday_flag,common,z_common,accuracy,0.9291273024108184
exp0_same_input,holiday_flag,common,z_common,macro_f1,0.9237666759611156
exp0_same_input,holiday_flag,common,z_common,roc_auc,0.9880915993079092
exp0_same_input,holiday_flag,common,z_specific,accuracy,0.688129908340605
exp0_same_input,holiday_flag,common,z_specific,macro_f1,0.49032147891579114
exp0_same_input,holiday_flag,common,z_specific,roc_auc,0.9909865006049342
exp0_same_input,next_direction,specific,z_common,accuracy,0.5743889990948134
exp0_same_input,next_direction,specific,z_common,macro_f1,0.5073406659141143
exp0_same_input,next_direction,specific,z_common,roc_auc,0.5963285240446092
exp0_same_input,next_direction,specific,z_specific,accuracy,0.5936556943047323
exp0_same_input,next_direction,specific,z_specific,macro_f1,0.5654600274713308
exp0_same_input,next_direction,specific,z_specific,roc_auc,0.6148496653222809
exp0_same_input,recent_volatility_high,specific,z_common,accuracy,0.7680678045448956
exp0_same_input,recent_volatility_high,specific,z_common,macro_f1,0.5235297715627274
exp0_same_input,recent_volatility_high,specific,z_common,roc_auc,0.6783973452296478
exp0_same_input,recent_volatility_high,specific,z_specific,accuracy,0.774930036933388
exp0_same_input,recent_volatility_high,specific,z_specific,macro_f1,0.6471920862587343
exp0_same_input,recent_volatility_high,specific,z_specific,roc_auc,0.6864694308057698
exp0_same_input,discount,specific,z_common,accuracy,0.812964167354322
exp0_same_input,discount,specific,z_common,macro_f1,0.8101796200447267
exp0_same_input,discount,specific,z_common,roc_auc,0.9029956146757431
exp0_same_input,discount,specific,z_specific,accuracy,0.7715626245372216
exp0_same_input,discount,specific,z_specific,macro_f1,0.7712695949314176
exp0_same_input,discount,specific,z_specific,roc_auc,0.8535962374350637
exp0_same_input,activity_flag,specific,z_common,accuracy,0.7875656112083129
exp0_same_input,activity_flag,specific,z_common,macro_f1,0.7290802034743828
exp0_same_input,activity_flag,specific,z_common,roc_auc,0.9863201871690364
exp0_same_input,activity_flag,specific,z_specific,accuracy,0.8827213077352707
exp0_same_input,activity_flag,specific,z_specific,macro_f1,0.8638617889853986
exp0_same_input,activity_flag,specific,z_specific,roc_auc,0.98902649865876
exp1_role_split,city_id,common,z_common,accuracy,
exp1_role_split,city_id,common,z_common,macro_f1,
exp1_role_split,city_id,common,z_specific,accuracy,
exp1_role_split,city_id,common,z_specific,macro_f1,
exp1_role_split,store_id,common,z_common,accuracy,
exp1_role_split,store_id,common,z_common,macro_f1,
exp1_role_split,store_id,common,z_specific,accuracy,
exp1_role_split,store_id,common,z_specific,macro_f1,
exp1_role_split,first_category_id,common,z_common,accuracy,0.3723279590043837
exp1_role_split,first_category_id,common,z_common,macro_f1,0.09812060786200673
exp1_role_split,first_category_id,common,z_specific,accuracy,0.18372767959656236
exp1_role_split,first_category_id,common,z_specific,macro_f1,0.021680669082336932
exp1_role_split,holiday_flag,common,z_common,accuracy,0.7764500391852432
exp1_role_split,holiday_flag,common,z_common,macro_f1,0.6871875494861837
exp1_role_split,holiday_flag,common,z_common,roc_auc,0.9428347325005801
exp1_role_split,holiday_flag,common,z_specific,accuracy,0.6587283833013086
exp1_role_split,holiday_flag,common,z_specific,macro_f1,0.41651297936706266
exp1_role_split,holiday_flag,common,z_specific,roc_auc,0.602574656583271
exp1_role_split,next_direction,specific,z_common,accuracy,0.5456067342321989
exp1_role_split,next_direction,specific,z_common,macro_f1,0.5166858129248604
exp1_role_split,next_direction,specific,z_common,roc_auc,0.5434653905848263
exp1_role_split,next_direction,specific,z_specific,accuracy,0.6219283287827093
exp1_role_split,next_direction,specific,z_specific,macro_f1,0.6082378736446521
exp1_role_split,next_direction,specific,z_specific,roc_auc,0.6431075712899366
exp1_role_split,recent_volatility_high,specific,z_common,accuracy,0.751165557282307
exp1_role_split,recent_volatility_high,specific,z_common,macro_f1,0.42895176538741275
exp1_role_split,recent_volatility_high,specific,z_common,roc_auc,0.543568556494258
exp1_role_split,recent_volatility_high,specific,z_specific,accuracy,0.7766633728346264
exp1_role_split,recent_volatility_high,specific,z_specific,macro_f1,0.5829718183018399
exp1_role_split,recent_volatility_high,specific,z_specific,roc_auc,0.7000726727979799
exp1_role_split,discount,specific,z_common,accuracy,0.5209741051468224
exp1_role_split,discount,specific,z_common,macro_f1,0.50856965783851
exp1_role_split,discount,specific,z_common,roc_auc,0.5220262672768282
exp1_role_split,discount,specific,z_specific,accuracy,0.8996028142263914
exp1_role_split,discount,specific,z_specific,macro_f1,0.8995549617285956
exp1_role_split,discount,specific,z_specific,roc_auc,0.9688205625586824
exp1_role_split,activity_flag,specific,z_common,accuracy,0.6325401963558465
exp1_role_split,activity_flag,specific,z_common,macro_f1,0.390992704025526
exp1_role_split,activity_flag,specific,z_common,roc_auc,0.6015616003523941
exp1_role_split,activity_flag,specific,z_specific,accuracy,0.9813288612279426
exp1_role_split,activity_flag,specific,z_specific,macro_f1,0.9798011722219553
exp1_role_split,activity_flag,specific,z_specific,roc_auc,0.9972877147666006
